access_budget_category_user,budget.category.user,model_budget_category,group_budget_user,1,0,0,0
access_budget_category_coordinator,budget.category.coordinator,model_budget_category,group_budget_coordinator,1,1,1,0
access_budget_category_manager,budget.category.manager,model_budget_category,group_budget_manager,1,1,1,1
access_budget_cost_center_user,budget.cost.center.user,model_budget_cost_center,group_budget_user,1,0,0,0
access_budget_cost_center_coordinator,budget.cost.center.coordinator,model_budget_cost_center,group_budget_coordinator,1,1,1,0
access_budget_cost_center_manager,budget.cost.center.manager,model_budget_cost_center,group_budget_manager,1,1,1,1
access_budget_category_account_mapping_user,budget.category.account.mapping.user,model_budget_category_account_mapping,group_budget_user,1,0,0,0
access_budget_category_account_mapping_coordinator,budget.category.account.mapping.coordinator,model_budget_category_account_mapping,group_budget_coordinator,1,1,1,0
access_budget_category_account_mapping_manager,budget.category.account.mapping.manager,model_budget_category_account_mapping,group_budget_manager,1,1,1,1
access_budget_assign_categories_wizard_user,budget.assign.categories.wizard.user,model_budget_assign_categories_wizard,group_budget_user,1,1,1,1
access_budget_assign_categories_wizard_coordinator,budget.assign.categories.wizard.coordinator,model_budget_assign_categories_wizard,group_budget_coordinator,1,1,1,1
access_budget_assign_categories_wizard_manager,budget.assign.categories.wizard.manager,model_budget_assign_categories_wizard,group_budget_manager,1,1,1,1